中,1,1997,2008,1,0,0,1,
王,1,1997,2008,1,0,0,2,
国,1,1997,2008,1,0,0,3,
大,1,1997,2008,1,0,0,4,
日,1,1997,2008,1,0,0,5,
本,1,1997,2008,1,0,0,6,
小,1,1997,2008,1,0,0,7,
马,1,1997,2008,1,0,0,8,
吗,1,1997,2008,1,0,0,9,
很,1,1997,2008,1,0,0,10,
不,1,1997,2008,1,0,0,11,
你,1,1997,2008,2,"0,5","0,5",1,
是,1,1997,2008,2,"0,5","0,5",2,
哪,1,1997,2008,2,"0,5","0,5",3,
人,1,1997,2008,2,"0,5","0,5",4,
李,1,1997,2008,2,"0,5","0,5",5,
田,1,1997,2008,2,"0,5","0,5",6,
我,1,1997,2008,2,"0,5","0,5",7,
法,1,1997,2008,2,"0,5","0,5",8,
也,1,1997,2008,2,"0,5","0,5",9,
他,1,1997,2008,2,"0,5","0,5",10,
们,1,1997,2008,2,"0,5","0,5",11,
美,1,1997,2008,2,"0,5","0,5",12,
一,1,1997,2008,2,"0,5","0,5",101,
二,1,1997,2008,2,"0,5","0,5",102,
两,1,1997,2008,2,"0,5","0,5",103,
三,1,1997,2008,2,"0,5","0,5",104,
四,1,1997,2008,2,"0,5","0,5",105,
五,1,1997,2008,2,"0,5","0,5",106,
六,1,1997,2008,2,"0,5","0,5",107,
七,1,1997,2008,2,"0,5","0,5",108,
八,1,1997,2008,2,"0,5","0,5",109,
九,1,1997,2008,2,"0,5","0,5",110,
十,1,1997,2008,2,"0,5","0,5",111,
百,1,1997,2008,2,"0,5","0,5",112,
千,1,1997,2008,2,"0,5","0,5",113,
万,1,1997,2008,2,"0,5","0,5",114,
月,1,1997,2008,2,"0,5","0,5",115,
年,1,1997,2008,2,"0,5","0,5",116,
零,1,1997,2008,2,"0,5","0,5",117,
第,1,1997,2008,2,"0,5","0,5",118,
星,1,1997,2008,2,"0,5","0,5",119,
期,1,1997,2008,2,"0,5","0,5",120,
您,1,1997,2008,3,1,"1,1",1,
贵,1,1997,2008,3,1,"1,1",2,
姓,1,1997,2008,3,1,"1,1",3,
立,1,1997,2008,3,1,"1,1",4,
阳,1,1997,2008,3,1,"1,1",5,
月,1,1997,2008,3,1,"1,1",6,
文,1,1997,2008,3,1,"1,1",7,
叫,1,1997,2008,3,1,"1,1",8,
什,1,1997,2008,3,1,"1,1",9,
么,1,1997,2008,3,1,"1,1",10,
名,1,1997,2008,3,1,"1,1",11,
字,1,1997,2008,3,1,"1,1",12,
去,1,1997,2008,3,1,"1,1",13,
儿,1,1997,2008,3,1,"1,1",14,
学,1,1997,2008,4,2,"1,2",1,
这,1,1997,2008,4,2,"1,2",2,
谁,1,1997,2008,4,2,"1,2",3,
的,1,1997,2008,4,2,"1,2",4,
书,1,1997,2008,4,2,"1,2",5,
那,1,1997,2008,4,2,"1,2",6,
老,1,1997,2008,4,2,"1,2",7,
师,1,1997,2008,4,2,"1,2",8,
冬,1,1997,2008,4,2,"1,2",9,
哦,1,1997,2008,4,2,"1,2",10,
生,1,1997,2008,4,2,"1,2",11,
汉,1,1997,2008,5,"2,5","1,25",1,
语,1,1997,2008,5,"2,5","1,25",2,
说,1,1997,2008,5,"2,5","1,25",3,
得,1,1997,2008,5,"2,5","1,25",4,
怎,1,1997,2008,5,"2,5","1,25",5,
样,1,1997,2008,5,"2,5","1,25",6,
外,1,1997,2008,5,"2,5","1,25",7,
都,1,1997,2008,5,"2,5","1,25",8,
好,1,1997,2008,5,"2,5","1,25",9,
呢,1,1997,2008,5,"2,5","1,25",10,
写,1,1997,2008,5,"2,5","1,25",11,
过,1,1997,2008,6,3,"1,3",1,
看,1,1997,2008,6,3,"1,3",2,
地,1,1997,2008,6,3,"1,3",3,
图,1,1997,2008,6,3,"1,3",4,
在,1,1997,2008,6,3,"1,3",5,
没,1,1997,2008,6,3,"1,3",6,
想,1,1997,2008,6,3,"1,3",7,
北,1,1997,2008,6,3,"1,3",8,
京,1,1997,2008,6,3,"1,3",9,
南,1,1997,2008,6,3,"1,3",10,
山,1,1997,2008,6,3,"1,3",11,
东,1,1997,2008,6,3,"1,3",12,
西,1,1997,2008,6,3,"1,3",13,
家,1,1997,2008,7,4,"1,4",14,
有,1,1997,2008,7,4,"1,4",15,
几,1,1997,2008,7,4,"1,4",1,
口,1,1997,2008,7,4,"1,4",2,
回,1,1997,2008,7,4,"1,4",3,
方,1,1997,2008,7,4,"1,4",4,
上,1,1997,2008,7,4,"1,4",5,
海,1,1997,2008,7,4,"1,4",6,
孩,1,1997,2008,7,4,"1,4",7,
子,1,1997,2008,7,4,"1,4",8,
个,1,1997,2008,7,4,"1,4",9,
男,1,1997,2008,7,4,"1,4",10,
女,1,1997,2008,7,4,"1,4",11,
爱,1,1997,2008,7,4,"1,4",12,
工,1,1997,2008,7,4,"1,4",13,
作,1,1997,2008,7,4,"1,4",14,
她,1,1997,2008,7,4,"1,4",15,
喝,1,1997,2008,8,5,"1,5",1,
点,1,1997,2008,8,5,"1,5",2,
茶,1,1997,2008,8,5,"1,5",3,
杯,1,1997,2008,8,5,"1,5",4,
可,1,1997,2008,8,5,"1,5",5,
乐,1,1997,2008,8,5,"1,5",6,
馆,1,1997,2008,8,5,"1,5",7,
要,1,1997,2008,8,5,"1,5",8,
花,1,1997,2008,8,5,"1,5",9,
还,1,1997,2008,8,5,"1,5",10,
红,1,1997,2008,8,5,"1,5",11,
黑,1,1997,2008,8,5,"1,5",12,
喜,1,1997,2008,8,5,"1,5",13,
欢,1,1997,2008,8,5,"1,5",14,
酒,1,1997,2008,8,5,"1,5",15,
开,1,1997,2008,8,5,"1,5",16,
水,1,1997,2008,8,5,"1,5",17,
凉,1,1997,2008,8,5,"1,5",18,
时,1,1997,2008,9,6,"1,6",1,
候,1,1997,2008,9,6,"1,6",2,
今,1,1997,2008,9,6,"1,6",3,
年,1,1997,2008,9,6,"1,6",4,
坐,1,1997,2008,9,6,"1,6",5,
飞,1,1997,2008,9,6,"1,6",6,
机,1,1997,2008,9,6,"1,6",7,
火,1,1997,2008,9,6,"1,6",8,
车,1,1997,2008,9,6,"1,6",9,
来,1,1997,2008,9,6,"1,6",10,
天,1,1997,2008,9,6,"1,6",11,
买,1,1997,2008,9,6,"1,6",12,
票,1,1997,2008,9,6,"1,6",13,
了,1,1997,2008,9,6,"1,6",14,
多,1,1997,2008,9,6,"1,6",15,
少,1,1997,2008,9,6,"1,6",16,
画,1,1997,2008,9,6,"1,6",101,
远,1,1997,2008,9,6,"1,6",102,
色,1,1997,2008,9,6,"1,6",103,
近,1,1997,2008,9,6,"1,6",104,
听,1,1997,2008,9,6,"1,6",105,
无,1,1997,2008,9,6,"1,6",106,
声,1,1997,2008,9,6,"1,6",107,
春,1,1997,2008,9,6,"1,6",108,
鸟,1,1997,2008,9,6,"1,6",109,
惊,1,1997,2008,9,6,"1,6",110,
久,1,1997,2008,10,7,"2,1",1,
见,1,1997,2008,10,7,"2,1",2,
最,1,1997,2008,10,7,"2,1",3,
近,1,1997,2008,10,7,"2,1",4,
以,1,1997,2008,10,7,"2,1",5,
张,1,1997,2008,10,7,"2,1",6,
教,1,1997,2008,10,7,"2,1",7,
元,1,1997,2008,10,7,"2,1",8,
万,1,1997,2008,10,7,"2,1",9,
民,1,1997,2008,10,7,"2,1",10,
画,1,1997,2008,10,7,"2,1",11,
报,1,1997,2008,10,7,"2,1",12,
玩,1,1997,2008,10,7,"2,1",13,
朋,1,1997,2008,10,7,"2,1",14,
友,1,1997,2008,10,7,"2,1",15,
里,1,1997,2008,10,7,"2,1",16,
重,1,1997,2008,10,7,"2,1",17,
认,1,1997,2008,10,7,"2,1",18,
识,1,1997,2008,10,7,"2,1",19,
岁,1,1997,2008,10,7,"2,1",20,
走,1,1997,2008,10,7,"2,1",21,
间,1,1997,2008,10,7,"2,1",22,
到,1,1997,2008,10,7,"2,1",23,
再,1,1997,2008,10,7,"2,1",24,
现,1,1997,2008,11,8,"2,2",1,
正,1,1997,2008,11,8,"2,2",2,
长,1,1997,2008,11,8,"2,2",3,
班,1,1997,2008,11,8,"2,2",4,
同,1,1997,2008,11,8,"2,2",5,
只,1,1997,2008,11,8,"2,2",6,
半,1,1997,2008,11,8,"2,2",7,
会,1,1997,2008,11,8,"2,2",8,
能,1,1997,2008,11,8,"2,2",9,
课,1,1997,2008,11,8,"2,2",10,
画,1,1997,2008,11,8,"2,2",11,
听,1,1997,2008,11,8,"2,2",12,
懂,1,1997,2008,11,8,"2,2",13,
虎,1,1997,2008,11,8,"2,2",14,
昨,1,1997,2008,11,8,"2,2",15,
念,1,1997,2008,11,8,"2,2",16,
下,1,1997,2008,11,8,"2,2",17,
问,1,1997,2008,11,8,"2,2",1,
题,1,1997,2008,11,8,"2,2",2,
知,1,1997,2008,12,9,"2,3",3,
道,1,1997,2008,12,9,"2,3",4,
吧,1,1997,2008,12,9,"2,3",5,
江,1,1997,2008,12,9,"2,3",6,
黄,1,1997,2008,12,9,"2,3",7,
河,1,1997,2008,12,9,"2,3",8,
川,1,1997,2008,12,9,"2,3",9,
自,1,1997,2008,12,9,"2,3",10,
行,1,1997,2008,12,9,"2,3",11,
用,1,1997,2008,12,9,"2,3",12,
筷,1,1997,2008,12,9,"2,3",13,
吃,1,1997,2008,12,9,"2,3",14,
饭,1,1997,2008,12,9,"2,3",15,
孔,1,1997,2008,12,9,"2,3",16,
边,1,1997,2008,12,9,"2,3",17,
湖,1,1997,2008,12,9,"2,3",18,
请,1,1997,2008,13,10,"2,4",1,
进,1,1997,2008,13,10,"2,4",2,
干,1,1997,2008,13,10,"2,4",3,
事,1,1997,2008,13,10,"2,4",4,
刚,1,1997,2008,13,10,"2,4",5,
出,1,1997,2008,13,10,"2,4",6,
休,1,1997,2008,13,10,"2,4",7,
息,1,1997,2008,13,10,"2,4",8,
太,1,1997,2008,13,10,"2,4",9,
哥,1,1997,2008,13,10,"2,4",10,
住,1,1997,2008,13,10,"2,4",11,
房,1,1997,2008,13,10,"2,4",12,
离,1,1997,2008,13,10,"2,4",13,
电,1,1997,2008,13,10,"2,4",14,
楼,1,1997,2008,13,10,"2,4",15,
远,1,1997,2008,13,10,"2,4",16,
明,1,1997,2008,13,10,"2,4",17,
给,1,1997,2008,13,10,"2,4",18,
打,1,1997,2008,13,10,"2,4",19,
菜,1,1997,2008,14,11,"2,5",1,
位,1,1997,2008,14,11,"2,5",2,
鱼,1,1997,2008,14,11,"2,5",3,
鸡,1,1997,2008,14,11,"2,5",4,
牛,1,1997,2008,14,11,"2,5",5,
肉,1,1997,2008,14,11,"2,5",6,
羊,1,1997,2008,14,11,"2,5",7,
份,1,1997,2008,14,11,"2,5",8,
白,1,1997,2008,14,11,"2,5",9,
古,1,1997,2008,14,11,"2,5",10,
米,1,1997,2008,14,11,"2,5",11,
饺,1,1997,2008,14,11,"2,5",12,
做,1,1997,2008,14,11,"2,5",13,
错,1,1997,2008,14,11,"2,5",14,
饿,1,1997,2008,14,11,"2,5",15,
先,1,1997,2008,14,11,"2,5",16,
快,1,1997,2008,14,11,"2,5",17,
慢,1,1997,2008,14,11,"2,5",18,
谢,1,1997,2008,14,11,"2,5",19,
安,1,1997,2008,15,12,"2,6",1,
门,1,1997,2008,15,12,"2,6",2,
钱,1,1997,2008,15,12,"2,6",3,
毛,1,1997,2008,15,12,"2,6",4,
分,1,1997,2008,15,12,"2,6",5,
块,1,1997,2008,15,12,"2,6",6,
从,1,1997,2008,15,12,"2,6",7,
站,1,1997,2008,15,12,"2,6",8,
医,1,1997,2008,15,12,"2,6",9,
院,1,1997,2008,15,12,"2,6",10,
路,1,1997,2008,15,12,"2,6",11,
汽,1,1997,2008,15,12,"2,6",12,
后,1,1997,2008,15,12,"2,6",13,
往,1,1997,2008,15,12,"2,6",14,
前,1,1997,2008,15,12,"2,6",15,
就,1,1997,2008,15,12,"2,6",16,
庄,1,1997,2008,15,12,"2,6",101,
蝴,1,1997,2008,15,12,"2,6",102,
蝶,1,1997,2008,15,12,"2,6",103,
睡,1,1997,2008,15,12,"2,6",104,
梦,1,1997,2008,15,12,"2,6",105,
关,1,1997,2008,16,13,"3,1",1,
放,1,1997,2008,16,13,"3,1",2,
活,1,1997,2008,16,13,"3,1",3,
包,1,1997,2008,16,13,"3,1",4,
更,1,1997,2008,16,13,"3,1",5,
声,1,1997,2008,16,13,"3,1",6,
丁,1,1997,2008,16,13,"3,1",7,
才,1,1997,2008,16,13,"3,1",8,
父,1,1997,2008,16,13,"3,1",9,
亲,1,1997,2008,16,13,"3,1",10,
对,1,1997,2008,16,13,"3,1",11,
面,1,1997,2008,16,13,"3,1",12,
商,1,1997,2008,16,13,"3,1",13,
店,1,1997,2008,16,13,"3,1",14,
杜,1,1997,2008,16,13,"3,1",15,
和,1,1997,2008,16,13,"3,1",16,
主,1,1997,2008,16,13,"3,1",17,
物,1,1997,2008,16,13,"3,1",18,
象,1,1997,2008,16,13,"3,1",19,
比,1,1997,2008,16,13,"3,1",20,
高,1,1997,2008,16,13,"3,1",21,
母,1,1997,2008,16,13,"3,1",22,
如,1,1997,2008,16,13,"3,1",23,
果,1,1997,2008,16,13,"3,1",24,
晚,1,1997,2008,16,13,"3,1",25,
早,1,1997,2008,16,13,"3,1",26,
兴,1,1997,2008,16,13,"3,1",27,
发,1,1997,2008,17,14,"3,2",1,
音,1,1997,2008,17,14,"3,2",2,
意,1,1997,2008,17,14,"3,2",3,
思,1,1997,2008,17,14,"3,2",4,
钢,1,1997,2008,17,14,"3,2",5,
笔,1,1997,2008,17,14,"3,2",6,
觉,1,1997,2008,17,14,"3,2",7,
难,1,1997,2008,17,14,"3,2",8,
又,1,1997,2008,17,14,"3,2",9,
每,1,1997,2008,17,14,"3,2",10,
午,1,1997,2008,17,14,"3,2",11,
些,1,1997,2008,17,14,"3,2",12,
讲,1,1997,2008,17,14,"3,2",13,
身,1,1997,2008,17,14,"3,2",14,
体,1,1997,2008,17,14,"3,2",15,
为,1,1997,2008,17,14,"3,2",16,
忙,1,1997,2008,17,14,"3,2",17,
次,1,1997,2008,18,15,"3,3",1,
区,1,1997,2008,18,15,"3,3",2,
别,1,1997,2008,18,15,"3,3",3,
气,1,1997,2008,18,15,"3,3",4,
言,1,1997,2008,18,15,"3,3",5,
常,1,1997,2008,18,15,"3,3",6,
雨,1,1997,2008,18,15,"3,3",7,
冷,1,1997,2008,18,15,"3,3",8,
春,1,1997,2008,18,15,"3,3",9,
风,1,1997,2008,18,15,"3,3",10,
秋,1,1997,2008,18,15,"3,3",11,
热,1,1997,2008,18,15,"3,3",12,
城,1,1997,2008,18,15,"3,3",13,
市,1,1997,2008,18,15,"3,3",14,
化,1,1997,2008,18,15,"3,3",15,
心,1,1997,2008,18,15,"3,3",16,
广,1,1997,2008,18,15,"3,3",17,
场,1,1997,2008,18,15,"3,3",18,
公,1,1997,2008,18,15,"3,3",19,
园,1,1997,2008,18,15,"3,3",20,
非,1,1997,2008,18,15,"3,3",21,
药,1,1997,2008,19,16,"3,4",1,
龙,1,1997,2008,19,16,"3,4",2,
找,1,1997,2008,19,16,"3,4",3,
钟,1,1997,2008,19,16,"3,4",4,
影,1,1997,2008,19,16,"3,4",5,
始,1,1997,2008,19,16,"3,4",6,
起,1,1997,2008,19,16,"3,4",7,
病,1,1997,2008,19,16,"3,4",8,
头,1,1997,2008,19,16,"3,4",9,
疼,1,1997,2008,19,16,"3,4",10,
夫,1,1997,2008,19,16,"3,4",11,
种,1,1997,2008,19,16,"3,4",12,
定,1,1997,2008,19,16,"3,4",13,
片,1,1997,2008,19,16,"3,4",14,
脑,1,1997,2008,19,16,"3,4",15,
让,1,1997,2008,19,16,"3,4",16,
新,1,1997,2008,19,16,"3,4",17,
着,1,1997,2008,20,17,"3,5",1,
等,1,1997,2008,20,17,"3,5",2,
差,1,1997,2008,20,17,"3,5",3,
忘,1,1997,2008,20,17,"3,5",4,
因,1,1997,2008,20,17,"3,5",5,
所,1,1997,2008,20,17,"3,5",6,
把,1,1997,2008,20,17,"3,5",7,
带,1,1997,2008,20,17,"3,5",8,
办,1,1997,2008,20,17,"3,5",9,
室,1,1997,2008,20,17,"3,5",10,
手,1,1997,2008,20,17,"3,5",11,
提,1,1997,2008,20,17,"3,5",12,
己,1,1997,2008,20,17,"3,5",13,
拿,1,1997,2008,20,17,"3,5",14,
轻,1,1997,2008,20,17,"3,5",15,
收,1,1997,2008,20,17,"3,5",16,
衣,1,1997,2008,20,17,"3,5",17,
服,1,1997,2008,20,17,"3,5",18,
夜,1,1997,2008,20,17,"3,5",19,
共,1,1997,2008,20,17,"3,5",20,
祝,1,1997,2008,21,18,"3,6",1,
平,1,1997,2008,21,18,"3,6",2,
刻,1,1997,2008,21,18,"3,6",3,
骑,1,1997,2008,21,18,"3,6",4,
真,1,1997,2008,21,18,"3,6",5,
成,1,1997,2008,21,18,"3,6",6,
唱,1,1997,2008,21,18,"3,6",7,
歌,1,1997,2008,21,18,"3,6",8,
当,1,1997,2008,21,18,"3,6",9,
校,1,1997,2008,21,18,"3,6",10,
升,1,1997,2008,21,18,"3,6",11,
辆,1,1997,2008,21,18,"3,6",12,
租,1,1997,2008,21,18,"3,6",13,
便,1,1997,2008,21,18,"3,6",14,
动,1,1997,2008,21,18,"3,6",15,
旁,1,1997,2008,21,18,"3,6",16,
旧,1,1997,2008,21,18,"3,6",17,
金,1,1997,2008,21,18,"3,6",18,
信,1,1997,2008,21,18,"3,6",19,
虽,1,1997,2008,21,18,"3,6",20,
然,1,1997,2008,21,18,"3,6",21,
泥,1,1997,2008,22,chanson,chanson,1,
湾,1,1997,2008,22,chanson,chanson,2,
蓝,1,1997,2008,22,chanson,chanson,3,
香,1,1997,2008,22,chanson,chanson,4,
光,1,1997,2008,22,chanson,chanson,5,
处,1,1997,2008,22,chanson,chanson,6,
稼,1,1997,2008,22,chanson,chanson,7,
遍,1,1997,2008,22,chanson,chanson,8,
楚,2,1991,2013,5,5,5,1,
传,2,1991,2013,5,5,5,2,
代,2,1991,2013,5,5,5,3,
怪,2,1991,2013,5,5,5,4,
或,2,1991,2013,5,5,5,5,
经,2,1991,2013,5,5,5,6,
睛,2,1991,2013,5,5,5,7,
句,2,1991,2013,5,5,5,8,
留,2,1991,2013,5,5,5,9,
奇,2,1991,2013,5,5,5,10,
墙,2,1991,2013,5,5,5,11,
清,2,1991,2013,5,5,5,12,
求,2,1991,2013,5,5,5,13,
特,2,1991,2013,5,5,5,14,
条,2,1991,2013,5,5,5,15,
突,2,1991,2013,5,5,5,16,
相,2,1991,2013,5,5,5,17,
眼,2,1991,2013,5,5,5,18,
章,2,1991,2013,5,5,5,19,
指,2,1991,2013,5,5,5,20,
被,2,1991,,,,,1,
表,2,1991,2013,6,6,6,2,1
处,2,1991,2013,6,6,6,3,
词,2,1991,2013,6,6,6,4,2
感,2,1991,2013,6,6,6,5,
构,2,1991,2013,6,6,6,6,3
假,2,1991,2013,6,6,6,7,4
较,2,,2013,6,6,6,,5
科,2,1991,2013,6,6,6,8,6
礼,2,1991,2013,6,6,6,1,
林,2,,2013,6,6,6,,7
落,2,1991,2013,6,6,6,2,8
其,2,1991,2013,6,6,6,3,9
趣,2,1991,2013,6,6,6,4,10
使,2,1991,2013,6,6,6,5,
术,2,1991,2013,6,6,6,6,11
送,2,1991,2013,6,6,6,7,
义,2,1991,2013,6,6,6,8,12
艺,2,1991,2013,6,6,6,9,13
优,2,1991,2013,6,6,6,10,14
由,2,1991,2013,6,6,6,11,15
原,2,1991,2013,6,6,6,12,16
越,2,1991,2013,6,6,6,13,17
至,2,,2013,6,6,6,,18
组,2,1991,,6,6,6,14,19
布,2,,2013,1,1,1,1,
除,2,,2013,1,1,1,2,
但,2,,2013,1,1,1,3,
积,2,,2013,1,1,1,4,
极,2,,2013,1,1,1,5,
欧,2,,2013,1,1,1,6,
全,2,,2013,1,1,1,7,
省,2,,2013,1,1,1,8,
数,2,,2013,1,1,1,9,
亿,2,,2013,1,1,1,10,
约,2,,2013,1,1,1,11,
占,2,,2013,1,1,1,12,
洲,2,,2013,1,1,1,13,
族,2,,2013,1,1,1,14,
帮,2,,2013,2,2,2,1,
查,2,,2013,2,2,2,2,
朝,2,,2013,2,2,2,3,
吹,2,,2013,2,2,2,4,
帝,2,,2013,2,2,2,5,
顿,2,,2013,2,2,2,6,
皇,2,,2013,2,2,2,7,
奶,2,,2013,2,2,2,8,
拳,2,,2013,2,2,2,9,
赛,2,,2013,2,2,2,10,
食,2,,2013,2,2,2,11,
宋,2,,2013,2,2,2,12,
堂,2,,2013,2,2,2,13,
玩,2,,2013,2,2,2,14,
修,2,,2013,2,2,2,15,
爷,2,,2013,2,2,2,16,
赵,2,,2013,2,2,2,17,
醉,2,,2013,2,2,2,18,
倍,2,,2013,3,3,3,1,
产,2,,2013,3,3,3,2,
佛,2,,2013,3,3,3,3,
福,2,,2013,3,3,3,4,
格,2,,2013,3,3,3,5,
合,2,,2013,3,3,3,6,
货,2,,2013,3,3,3,7,
级,2,,2013,3,3,3,8,
价,2,,2013,3,3,3,9,
礼,2,,2013,3,3,3,10,
量,2,,2013,3,3,3,11,
留,2,,2013,3,3,3,12,
品,2,,2013,3,3,3,13,
送,2,,2013,3,3,3,14,
随,2,,2013,3,3,3,15,
孙,2,,2013,3,3,3,16,
讨,2,,2013,3,3,3,17,
宜,2,,2013,3,3,3,18,
值,2,,2013,3,3,3,19,
质,2,,2013,3,3,3,20,
资,2,,2013,3,3,3,21,
备,2,,2013,4,4,4,1,
超,2,,2013,4,4,4,2,
乘,2,,2013,4,4,4,3,
迟,2,,2013,4,4,4,4,
虫,2,,2013,4,4,4,5,
疯,2,,2013,4,4,4,6,
姑,2,,2013,4,4,4,7,
界,2,,2013,4,4,4,8,
客,2,,2013,4,4,4,9,
狂,2,,2013,4,4,4,10,
脸,2,,2013,4,4,4,11,
满,2,,2013,4,4,4,12,
慕,2,,2013,4,4,4,13,
闹,2,,2013,4,4,4,14,
娘,2,,2013,4,4,4,15,
爬,2,,2013,4,4,4,16,
世,2,,2013,4,4,4,17,
铁,2,,2013,4,4,4,18,
停,2,,2013,4,4,4,19,
羡,2,,2013,4,4,4,20,
准,2,,2013,4,4,4,21,
般,2,,2013,7,7,7,,1
称,2,,2013,7,7,7,,2
