一,1,1,,,,
七,1,1,,,,
万,,,,1,13,
三,1,1,,,,
上,1,5,,1,2,
下,1,5,,,,
不,1,2,,1,,
且,2,4,1,,,
世,2,3,4,,,
业,2,1,1,,,
东,1,7,,1,4,
两,1,3,,,,
个,1,3,,,,
中,1,2,,1,,
丰,,,,2,3,2
为,1,6,,1,4,
主,2,6,3,,,
久,2,8,3,,,
么,1,1,,,,
之,2,1,3,,,
乐,1,11,,1,10,
九,1,1,,,,
也,1,2,,1,,
习,,,,2,5,2
书,1,5,,1,4,
买,1,8,,1,4,
了,1,6,,,,
事,,,,1,5,
二,1,1,,,,
于,2,3,3,,,
云,,,,1,7,
五,1,1,,,,
亚,,,,2,5,1
些,1,13,,,,
交,2,4,1,,,
产,2,4,4,,,
京,1,7,,1,2,
亲,,,,1,12,
人,1,2,,1,,
亿,,,,1,13,
什,1,1,,,,
今,1,7,,,,
介,,,,2,1,1
从,1,9,,1,7,
他,1,1,,,,
代,,,,2,2,1
以,1,5,,1,4,
们,1,1,,,,
件,,,,1,10,
件,2,1,2,,,
价,,,,2,5,2
休,,,,1,12,
会,1,8,,1,7,
传,,,,2,3,1
但,,,,1,13,
位,2,5,3,,,
低,2,3,1,,,
住,1,2,,1,,
体,,,,1,12,
作,1,5,,,,
你,1,1,,,,
使,,,,2,3,4
例,,,,2,2,3
便,2,1,2,,,
保,2,7,4,,,
信,2,1,4,1,8,
修,,,,2,7,1
倍,2,7,1,,,
候,1,7,,1,5,
借,2,7,3,,,
值,2,7,2,,,
假,2,5,1,,,
做,1,5,,,,
像,2,6,3,,,
儿,1,2,,1,,
元,1,14,,,,
先,1,14,,1,3,
免,2,8,3,,,
党,2,8,2,,,
入,2,4,4,,,
全,2,4,2,,,
八,1,1,,,,
公,2,2,1,,,
六,1,1,,,,
共,2,7,3,,,
关,2,2,3,,,
兴,2,5,4,1,10,
其,2,6,1,,,
典,2,6,1,,,
内,2,8,2,,,
再,1,14,,1,7,
写,,,,1,6,
农,,,,2,3,2
冬,1,12,,1,7,
决,,,,2,3,2
况,,,,2,2,2
冷,,,,1,7,
净,2,8,1,,,
准,,,,2,7,3
几,1,4,,1,3,
出,,,,1,5,
分,1,9,,1,5,
切,2,3,4,,,
刚,2,7,2,,,
别,2,2,3,,,
到,1,9,,1,7,
制,,,,2,8,3
刻,,,,1,5,
前,1,12,,1,9,
办,2,2,2,,,
功,2,7,3,,,
加,2,5,2,,,
务,2,8,2,,,
动,2,1,2,,,
助,2,7,1,,,
包,1,11,,1,4,
化,2,3,1,,,
北,1,7,,1,2,
区,2,4,4,,,
医,2,5,3,1,12,
十,1,1,,,,
千,1,14,,1,4,
午,1,5,,,,
半,1,5,,,,
华,2,8,4,,,
单,2,6,2,,,
卖,2,1,2,,,
南,1,13,,1,7,
占,2,8,2,,,
卫,2,8,1,,,
危,2,7,4,,,
却,2,8,3,,,
厂,2,7,2,,,
历,,,,2,5,4
原,2,3,1,,,
去,1,5,,,,
参,2,7,1,,,
又,,,,1,11,
友,1,6,,,,
双,2,7,1,,,
反,2,5,4,,,
发,,,,1,8,
取,2,7,4,,,
受,,,,2,5,4
变,2,3,1,,,
口,1,3,,,,
古,1,13,,,,
另,2,6,3,,,
只,1,12,,,,
叫,1,13,,1,1,
可,1,7,,1,4,
台,2,8,2,,,
史,,,,2,5,4
右,1,14,,1,7,
号,,,,1,7,
吃,1,11,,1,5,
各,2,6,1,,,
合,2,8,2,,,
同,,,,1,6,
名,1,12,,1,1,
后,1,12,,1,5,
向,2,7,1,,,
吗,1,2,,1,,
吧,1,8,,1,4,
听,1,7,,1,2,
告,2,4,1,,,
员,2,7,1,,,
呢,1,6,,1,1,
周,2,2,1,,,
和,1,4,,1,3,
品,2,4,4,,,
响,,,,2,5,4
哥,2,2,2,,,
哪,1,4,,1,2,
商,,,,1,9,
喜,1,10,,1,2,
喝,1,14,,1,11,
四,1,1,,,,
回,1,8,,,,
因,1,6,,1,4,
园,2,1,2,1,13,
国,1,2,,1,,
图,2,1,2,1,13,
在,1,2,,1,,
地,1,9,,1,7,
场,,,,1,13,
坏,2,2,2,,,
坐,,,,1,8,
块,1,8,,1,4,
城,1,13,,1,9,
堂,2,8,1,,,
境,2,3,4,,,
声,2,6,1,,,
处,2,2,2,,,
备,,,,2,7,3
夏,,,,1,7,
外,1,9,,,,
多,1,7,,1,1,
夜,,,,2,3,1
够,2,5,2,,,
大,1,3,,1,1,
天,1,7,,1,5,
太,,,,1,3,
失,2,8,2,,,
头,1,12,,1,3,
奇,2,5,1,,,
女,1,10,,,,
她,1,1,,,,
好,1,1,,,,
如,2,2,4,,,
妹,2,2,1,,,
始,2,3,3,,,
姐,2,2,1,,,
姓,1,12,,1,1,
婚,2,2,4,,,
子,1,3,,,,
字,1,14,,1,6,
学,1,5,,1,3,
孩,2,1,4,1,3,
安,,,,1,7,
完,1,5,,,,
定,2,1,4,1,13,
实,2,6,1,,,
客,,,,2,5,2
室,,,,2,4,3
家,1,3,,,,
容,2,4,1,,,
富,,,,2,3,2
对,1,6,,,,
将,2,4,3,,,
小,1,3,,,,
少,1,7,,,,
就,1,13,,1,10,
层,,,,2,4,3
展,,,,2,3,3
山,1,13,,,,
岁,1,3,,1,1,
岛,,,,2,8,1
州,2,7,3,,,
工,1,13,,,,
左,1,14,,1,7,
差,2,2,3,,,
己,2,8,4,1,10,
市,1,13,,1,9,
师,,,,1,6,
希,2,4,3,,,
帝,,,,2,7,3
带,,,,1,12,
帮,2,7,1,,,
常,1,12,,1,7,
干,2,8,1,,,
平,2,3,1,,,
年,1,8,,,,
并,2,8,2,,,
广,2,4,1,1,13,
床,,,,1,9,
应,,,,1,12,
店,1,14,,1,9,
度,2,4,3,,,
庭,,,,2,2,1
建,,,,2,7,1
开,1,10,,,,
式,2,4,2,,,
弟,2,2,2,,,
张,1,14,,1,9,
当,2,6,3,,,
录,,,,2,6,1
影,2,4,2,1,9,
往,2,7,4,1,14,
很,1,4,,1,3,
得,1,8,,1,6,
心,1,10,,,,
忘,2,6,1,,,
忙,,,,1,6,
快,1,14,,1,12,
怎,1,7,,1,6,
怕,2,3,1,,,
思,2,1,2,1,6,
性,2,6,2,,,
怪,2,5,1,,,
总,2,2,3,,,
息,,,,1,12,
您,,,,1,14,
情,,,,2,2,2
惯,,,,2,5,2
想,1,8,,1,4,
意,,,,1,6,
意,2,1,2,,,
感,2,5,1,,,
愿,2,8,4,,,
慢,,,,1,14,
懂,,,,1,14,
成,2,4,4,,,
我,1,1,,,,
或,,,,1,13,
房,,,,1,9,
所,,,,1,11,
手,1,10,,1,4,
才,2,4,3,,,
打,1,8,,1,2,
找,,,,1,14,
找,2,2,4,,,
把,2,5,2,1,14,
投,,,,2,7,1
护,2,7,4,,,
报,2,3,4,1,10,
拍,,,,2,6,4
据,,,,2,4,2
接,2,4,4,,,
提,2,8,1,,,
收,2,4,1,,,
改,,,,2,7,3
放,2,1,1,,,
政,,,,2,6,4
故,,,,2,2,3
教,2,1,2,,,
数,2,8,4,,,
整,,,,2,7,1
文,1,6,,,,
斤,,,,1,8,
新,,,,1,8,
方,1,12,,1,6,
旁,,,,1,9,
旅,,,,2,3,3
族,,,,2,8,3
无,,,,2,5,1
日,1,7,,1,2,
旧,2,5,4,,,
早,1,5,,,,
时,1,7,,1,5,
明,1,7,,1,1,
易,2,4,1,,,
星,1,6,,1,5,
春,,,,1,7,
昨,1,7,,,,
晚,,,,1,5,
景,,,,2,6,3
更,2,2,1,,,
最,1,14,,1,6,
月,1,7,,1,1,
有,1,3,,,,
朋,1,6,,,,
服,2,4,2,1,10,
望,2,4,3,,,
朝,,,,2,7,3
期,1,6,,1,5,
本,1,4,,1,2,
术,2,6,1,,,
机,1,9,,1,4,
李,,,,1,10,
村,,,,2,6,4
条,1,13,,1,10,
来,1,8,,,,
杯,1,11,,,,
果,2,2,4,1,8,
染,,,,2,4,3
树,,,,2,6,3
校,2,1,,1,9,
样,1,7,,1,6,
根,,,,2,4,2
格,,,,2,5,2
梦,,,,2,5,1
楚,2,6,4,,,
楼,2,4,3,1,13,
次,,,,1,12,
欢,1,10,,1,2,
止,2,8,3,,,
正,2,5,3,,,
此,2,7,2,,,
武,,,,2,6,4
死,,,,2,3,4
母,2,2,1,1,8,
每,1,12,,1,6,
比,1,10,,,,
毛,1,10,,1,8,
民,,,,1,12,
水,1,8,,,,
汉,1,14,,1,11,
江,2,3,2,1,13,
污,,,,2,4,3
汤,,,,1,11+,
气,1,7,,,,
汽,,,,1,14,
没,1,3,,,,
河,2,3,1,1,13,
油,2,5,2,,,
治,,,,2,6,4
法,1,2,,1,,
洲,,,,2,5,1
活,2,1,1,,,
流,2,3,2,1,13,
济,,,,2,3,3
海,1,13,,1,7,
清,2,6,4,,,
港,,,,2,4,2
游,,,,2,3,3
湖,,,,2,3,3
火,1,8,,,,
炒,,,,1,11+,
点,1,10,,1,5,
热,,,,1,7,
然,2,1,2,1,14,
照,,,,2,1,1
爱,2,2,4,1,10,
父,2,2,1,1,8,
片,,,,1,11+,
牌,,,,2,6,2
牙,,,,1,12,
牛,,,,1,11+,
物,2,3,1,,,
特,2,2,2,,,
狗,2,8,1,,,
独,,,,2,2,2
王,1,2,,1,1,
玩,,,,1,2,
环,2,3,4,,,
现,2,2,1,1,5,
班,2,1,4,1,14,
球,,,,1,2,
理,,,,2,2,3
瓜,,,,1,11+,
生,1,5,,1,3,
用,1,11,,,,
由,2,5,1,,,
电,1,4,,1,2,
男,1,10,,,,
画,2,6,3,1,9,
界,2,3,4,,,
留,2,8,1,,,
疼,,,,1,12,
病,2,5,3,1,12,
白,1,4,,1,3,
百,1,14,,1,4,
的,1,4,,,,
直,2,5,1,,,
相,2,1,4,,,
省,,,,2,3,2
看,1,5,,1,2,
真,2,6,1,,,
着,2,6,2,,,
睡,,,,1,12,
知,2,6,4,,,
短,,,,2,3,3
礼,2,8,1,,,
社,2,2,2,,,
票,,,,1,14,
禁,2,8,3,,,
离,2,2,4,1,9,
秋,,,,1,7,
种,2,5,4,1,9,
租,2,4,2,,,
程,,,,2,7,1
穷,2,1,4,,,
穿,2,6,2,1,10,
站,2,8,2,1,13,
章,,,,2,6,1
笔,,,,1,4,
第,,,,1,6,
等,2,6,4,,,
答,,,,2,1,2
筷,,,,1,11,
简,2,6,2,,,
管,,,,2,8,3
米,1,11,,,,
系,2,2,3,,,
累,,,,1,14,
红,1,4,,1,3,
约,2,8,2,,,
纸,,,,2,6,3
组,,,,2,8,1
绍,,,,2,1,1
经,,,,1,10,
结,2,2,4,,,
给,1,5,,,,
统,,,,2,5,3
网,,,,1,2,
美,1,13,,1,2,
老,1,13,,1,6,
者,,,,1,13,
而,2,4,1,,,
肉,1,11,,1,8,
胖,2,8,3,,,
能,1,12,,,,
脑,,,,1,4,
自,2,5,1,1,14,
般,2,1,1,,,
船,,,,2,4,2
色,2,3,2,,,
艺,2,6,1,,,
节,2,1,1,,,
花,1,11,,1,8,
茶,1,11,,1,8,
草,2,5,3,,,
药,2,5,3,1,12,
菜,,,,1,11+,
菜,2,5,2,,,
虽,2,1,2,,,
蛋,,,,1,11+,
行,,,,1,14,
街,2,8,1,,,
衣,2,4,2,1,10,
表,,,,1,4,
被,,,,2,3,1
西,1,7,,1,4,
要,1,8,,,,
见,,,,1,7,
观,2,7,1,,,
视,,,,1,9,
觉,1,12,,1,10,
解,,,,2,3,2
言,2,8,2,,,
认,2,2,4,1,10,
让,1,10,,,,
记,2,3,3,,,
讲,2,1,4,,,
许,2,7,2,,,
论,,,,2,5,1
访,2,8,1,,,
识,,,,1,10,
词,2,4,2,,,
试,2,1,3,,,
诗,2,6,3,,,
话,1,12,,1,10,
该,,,,1,12,
语,1,6,,,,
说,,,,1,6,
请,,,,1,11,
读,,,,2,1,2
课,1,6,,1,5,
谁,1,10,,1,3,
谈,2,8,4,,,
谢,,,,1,12,
贵,1,8,,1,4,
贸,2,7,2,,,
费,,,,2,1,3
资,,,,2,7,2
走,1,14,,1,9,
起,,,,1,5,
超,2,7,2,,,
越,2,2,1,,,
趣,2,5,4,,,
跑,2,6,4,,,
跟,1,10,,,,
路,,,,1,14,
身,,,,1,12,
车,1,8,,,,
轻,2,2,2,,,
较,2,1,1,,,
边,1,9,,,,
达,,,,2,4,4
过,1,11,,1,8,
运,2,6,2,,,
近,2,6,3,1,9,
还,1,9,,1,4,
这,1,4,,,,
进,2,1,3,1,13,
远,2,6,3,1,9,
连,2,1,3,,,
选,2,4,1,,,
通,2,4,1,,,
造,,,,2,7,3
道,2,3,4,,,
那,1,4,,,,
部,2,3,3,1,13,
都,1,4,,,,
酒,2,5,2,,,
里,1,9,,,,
重,2,2,2,,,
量,,,,2,3,2
金,2,7,2,,,
钱,1,11,,1,8,
铁,,,,2,4,1
银,2,7,2,,,
错,,,,1,6,
长,1,13,,1,3,
门,1,9,,,,
问,1,14,,,,
间,1,9,,,,
闹,,,,2,8,1
阳,2,5,3,1,13,
阴,2,5,3,,,
际,,,,2,8,3
陆,2,8,2,,,
院,,,,1,9,
除,2,2,2,,,
险,2,7,4,,,
难,2,1,3,1,14,
雨,1,7,,,,
雪,,,,2,3,2
非,2,1,4,1,14,
面,1,13,,1,9,
革,,,,2,7,3
音,2,1,1,1,10,
题,,,,1,14,
风,2,6,1,,,
飞,1,14,,1,8,
饭,1,11,,1,5,
饺,,,,1,8,
饿,,,,1,11,
馆,1,11,,1,9,
香,2,8,1,1,11+,
马,1,,,1,1,
高,,,,1,10,
鱼,1,11,,1,8,
鸟,,,,2,6,3
鸡,,,,1,11+,
鸭,,,,1,11+,
黄,,,,1,10,
黑,,,,1,10,
龙,,,,2,4,4
,"actif V","actif L",,"passif V","passif L",
