阿,1,,,
啊,1,,,
爱,1,,,
安,1,,,
八,1,,,
巴,1,,,
把,1,,,
爸,1,,,
吧,1,,,
白,1,,,
百,1,,,
班,1,,,
办,1,,,
半,1,,,
帮,1,,,
包,1,,,
饱,1,,,
宝,1,,,
保,1,,,
报,1,,,
抱,1,,,
杯,1,,,
北,1,,,
备,1,,,
被,1,,,
本,1,,,
鼻,1,,,
比,1,,,
笔,1,,,
币,1,,,
必,1,,,
边,1,,,
变,1,,,
表,1,,,
别,1,,,
病,1,,,
不,1,,,
布,1,,,
步,1,,,
部,1,,,
擦,1,,,
才,1,,,
财,1,,,
菜,1,,,
参,1,,,
餐,1,,,
草,1,,,
层,1,,,
曾,1,,,
叉,1,,,
茶,1,,,
查,1,,,
察,1,,,
差,1,,,
产,1,,,
长,1,,,
常,1,,,
厂,1,,,
场,1,,,
唱,1,,,
朝,1,,,
吵,1,,,
车,1,,,
晨,1,,,
成,1,,,
城,1,,,
吃,1,,,
持,1,,,
重,1,,,
丑,1,chou,3,!
出,1,,,
初,1,,,
除,1,,,
处,1,,,
穿,1,,,
传,1,chuan,2,
船,1,,,
创,1,,,
窗,1,,,
床,1,,,
吹,1,,,
春,1,,,
词,1,,,
次,1,,,
从,1,,,
粗,1,,,
村,1,,,
存,1,,,
错,1,,,
打,1,,,
答,1,,,
大,1,,,
代,1,,,
带,1,,,
待,1,,,
单,1,,,
但,1,,,
蛋,1,,,
当,1,,,
刀,1,,,
导,1,,,
倒,1,,,
到,1,,,
道,1,,,
得,1,de,2,
得,1,de,5,
地,1,de,5,
的,1,de,5,
灯,1,,,
等,1,,,
低,1,,,
地,1,di,4,
的,1,di,4,
弟,1,,,
第,1,,,
典,1,,,
点,1,,,
电,1,,,
店,1,,,
调,1,diao,4,
订,1,,,
定,1,,,
东,1,,,
冬,1,,,
懂,1,,,
动,1,,,
都,1,dou,1,
都,1,du,1,
毒,1,,,
读,1,,,
度,1,,,
短,1,,,
对,1,,,
顿,1,,,
多,1,,,
阿,1,e,1,
饿,1,,,
儿,1,,,
耳,1,,,
二,1,,,
发,1,fa,1,
法,1,,,
发,1,fa,4,
烦,1,,,
反,1,,,
饭,1,,,
方,1,,,
房,1,,,
访,1,,,
放,1,,,
飞,1,,,
非,1,,,
肥,1,,,
"费 ",1,,,
"分 ",1,fen,1,
"分 ",1,fen,4,
丰,1,,,
风,1,,,
夫,1,,,
服,1,,,
福,1,,,
府,1,,,
父,1,,,
付,1,,,
负,1,,,
复,1,,,
富,1,,,
该,1,,,
改,1,,,
干,1,gan,1,
赶,1,,,
敢,1,,,
感,1,,,
干,1,gan,4,
刚,1,,,
高,1,,,
搞,1,,,
告,1,,,
哥,1,,,
歌,1,,,
格,1,,,
个,1,,,
各,1,,,
给,1,gei,3,
根,1,,,
跟,1,,,
更,1,geng,1,
更,1,geng,4,
工,1,,,
公,1,,,
功,1,,,
宫,1,,,
共,1,,,
狗,1,,,
够,1,,,
姑,1,,,
古,1,,,
谷,1,,,
股,1,,,
故,1,,,
顾,1,,,
刮,1,,,
挂,1,,,
"关 ",1,,,
"观 ",1,guan,1,
馆,1,,,
管,1,,,
"观 ",1,guan,4,
广,1,,,
贵,1,,,
国,1,,,
果,1,,,
过,1,,,
还,1,hai,2,
孩,1,,,
海,1,,,
喊,1,,,
汉,1,,,
行,1,hang,2,
航,1,,,
"好 ",1,hao,3,
号,1,,,
"好 ",1,hao,4,
喝,1,,,
合,1,,,
何,1,,,
和,1,,,
河,1,,,
黑,1,,,
很,1,,,
红,1,,,
后,1,,,
候,1,,,
乎,1,,,
胡,1,,,
湖,1,,,
互,1,,,
户,1,,,
护,1,,,
花,1,,,
华,1,,,
划,1,,,
化,1,,,
画,1,,,
话,1,,,
怀,1,,,
坏,1,,,
欢,1,,,
还,1,huan,2,
环,1,,,
换,1,,,
皇,1,,,
黄,1,,,
回,1,,,
会,1,,,
婚,1,,,
活,1,,,
火,1,,,
机,1,,,
鸡,1,,,
基,1,,,
及,1,,,
吉,1,,,
级,1,,,
极,1,,,
急,1,,,
集,1,,,
几,1,,,
己,1,,,
挤,1,,,
给,1,ji,3,
计,1,,,
记,1,,,
技,1,,,
际,1,,,
济,1,,,
系,1,ji,4,
寄,1,,,
加,1,,,
家,1,,,
假,1,jia,3,
假,1,jia,4,
驾,1,jia,4,
架,1,,,
间,1,,,
检,1,,,
简,1,,,
见,1,,,
件,1,,,
建,1,,,
健,1,,,
江,1,,,
"将 ",1,jiang,1,
讲,1,,,
将,1,jiang,4,
交,1,,,
教,1,jiao,1,
角,1,,,
饺,1,,,
脚,1,,,
叫,1,,,
觉,1,jiao,4,
教,1,jiao,4,
校,1,jiao,4,
较,1,,,
接,1,,,
街,1,,,
节,1,,,
结,1,,,
姐,1,,,
解,1,,,
介,1,,,
界,1,,,
借,1,,,
斤,1,,,
今,1,,,
金,1,,,
紧,1,,,
进,1,,,
近,1,,,
京,1,,,
经,1,,,
惊,1,,,
精,1,,,
警,1,"jing ",3,
"净 ",1,,,
静,1,,,
九,1,,,
久,1,,,
酒,1,,,
旧,1,,,
就,1,,,
居,1,,,
局,1,,,
举,1,,,
巨,1,,,
具,1,,,
剧,1,,,
决,1,,,
觉,1,jue,2,
卡,1,ka,3,
开,1,,,
看,1,,,
康,1,,,
考,1,,,
科,1,,,
可,1,,,
渴,1,,,
克,1,,,
刻,1,,,
客,1,,,
课,1,,,
空,1,,,
孔,1,,,
口,1,,,
哭,1,,,
苦,1,,,
裤,1,,,
块,1,,,
快,1,,,
筷,1,,,
困,1,,,
拉,1,,,
落,1,la,4,
来,1,,,
劳,1,,,
老,1,,,
乐,1,le,4,
"了 ",1,le,5,
累,1,lei,3,
累,1,lei,4,
冷,1,,,
离,1,,,
礼,1,,,
里,1,,,
理,1,,,
力,1,,,
历,1,,,
立,1,,,
利,1,,,
例,1,,,
连,1,,,
联,1,,,
脸,1,,,
练,1,,,
凉,1,liang,2,
粮,1,liang,2,
两,1,,,
亮,1,,,
凉,1,liang,4,
了,1,liao,3,
料,1,,,
林,1,,,
令,1,,,
零,1,,,
领,1,,,
另,1,,,
留,1,,,
陆,1,liu,4,
六,1,,,
龙,1,,,
楼,1,,,
陆,1,lu,4,
"录 ",1,,,
路,1,,,
旅,1,,,
律,1,,,
绿,1,,,
乱,1,,,
论,1,,,
落,1,luo,4,
妈,1,,,
麻,1,,,
马,1,,,
"吗 ",1,,,
买,1,,,
卖,1,,,
满,1,,,
慢,1,,,
忙,1,,,
猫,1,,,
毛,1,,,
冒,1,,,
贸,1,,,
帽,1,,,
么,1,me,5,
没,1,mei,2,
每,1,,,
美,1,,,
妹,1,,,
门,1,,,
们,1,,,
米,1,,,
面,1,,,
民,1,,,
名,1,,,
明,1,,,
没,1,mo,4,
母,1,,,
木,1,,,
目,1,,,
拿,1,,,
哪,1,,,
那,1,,,
奶,1,,,
男,1,,,
南,1,,,
难,1,,,
脑,1,,,
呢,1,,,
内,1,,,
能,1,,,
你,1,,,
年,1,,,
娘,1,,,
鸟,1,,,
您,1,,,
牛,1,,,
农,1,,,
女,1,,,
暖,1,,,
欧,1,,,
爬,1,,,
怕,1,,,
排,1,,,
盘,1,,,
旁,1,,,
胖,1,,,
跑,1,,,
朋,1,,,
碰,1,,,
皮,1,,,
啤,1,,,
便,1,pian,2,
篇,1,,,
片,1,,,
漂,1,,,
票,1,,,
品,1,,,
平,1,,,
苹,1,,,
"瓶 ",1,,,
破,1,,,
七,1,,,
期,1,,,
齐,1,,,
"奇 ",1,,,
骑,1,,,
起,1,,,
气,1,,,
"汽 ",1,,,
卡,1,qia,1,
千,1,,,
前,1,,,
钱,1,,,
浅,1,qian,3,
桥,1,,,
切,1,qie,1,
切,1,qie,4,
亲,1,,,
青,1,,,
轻,1,,,
倾,1,,,
清,1,,,
情,1,,,
请,1,,,
秋,1,,,
求,1,,,
球,1,,,
区,1,,,
取,1,,,
去,1,,,
全,1,,,
确,1,,,
然,1,,,
让,1,,,
热,1,,,
人,1,,,
认,1,,,
任,1,,,
日,1,,,
容,1,,,
肉,1,,,
如,1,,,
入,1,,,
赛,1,,,
三,1,,,
散,1,san,3,
散,1,san,4,
色,1,,,
"沙 ",1,,,
厦,1,,,
山,1,,,
扇,1,,,
伤,1,,,
"商 ",1,,,
上,1,shang,3,
上,1,shang,4,
烧,1,,,
少,1,shao,3,
少,1,shao,4,
绍,1,,,
舍,1,,,
社,1,,,
谁,1,shei,2,
申,1,,,
"身 ",1,,,
深,1,,,
神,1,,,
甚,1,,,
升,1,,,
生,1,,,
声,1,,,
省,1,sheng,3,
剩,1,,,
师,1,,,
十,1,,,
石,1,,,
时,1,,,
识,1,,,
实,1,,,
食,1,,,
史,1,,,
使,1,,,
始,1,,,
士,1,,,
示,1,,,
世,1,,,
市,1,,,
事,1,,,
试,1,,,
视,1,,,
是,1,,,
适,1,,,
室,1,,,
收,1,,,
熟,1,shou,2,
手,1,,,
首,1,,,
受,1,,,
售,1,,,
书,1,,,
舒,1,,,
输,1,,,
熟,1,shu,2,
数,1,shu,3,
术,1,,,
数,1,shu,4,
树,1,,,
双,1,,,
谁,1,shui,2,
水,1,,,
睡,1,,,
说,1,,,
思,1,,,
死,1,,,
四,1,,,
寺,1,,,
送,1,,,
诉,1,,,
宿,1,,,
酸,1,,,
算,1,,,
随,1,,,
岁,1,,,
所,1,,,
他,1,,,
它,1,,,
她,1,,,
台,1,,,
太,1,,,
谈,1,,,
汤,1,,,
堂,1,,,
糖,1,,,
躺,1,,,
疼,1,,,
梯,1,ti,1,!
提,1,,,
题,1,,,
体,1,,,
天,1,,,
甜,1,,,
填,1,,,
"条 ",1,,,
调,1,tiao,2,
跳,1,,,
"听 ",1,,,
停,1,,,
通,1,,,
同,1,,,
统,1,,,
头,1,,,
投,1,,,
图,1,,,
土,1,,,
团,1,,,
推,1,,,
腿,1,,,
退,1,,,
脱,1,,,
袜,1,,,
外,1,,,
完,1,,,
玩,1,,,
晚,1,,,
碗,1,,,
万,1,,,
王,1,,,
网,1,,,
往,1,,,
忘,1,,,
望,1,,,
危,1,,,
为,1,wei,2,
卫,1,,,
位,1,,,
为,1,wei,4,
喂,1,,,
温,1,,,
文,1,,,
闻,1,,,
问,1,,,
我,1,,,
握,1,,,
污,1,,,
无,1,,,
五,1,,,
午,1,,,
舞,1,,,
务,1,,,
物,1,,,
"误 ",1,,,
西,1,,,
希,1,,,
息,1,,,
习,1,,,
洗,1,,,
喜,1,,,
系,1,xi,4,
细,1,,,
"下 ",1,,,
夏,1,,,
先,1,,,
险,1,,,
现,1,,,
相,1,,,
香,1,,,
响,1,,,
想,1,,,
向,1,,,
像,1,,,
消,1,,,
销,1,,,
小,1,,,
孝,1,,,
校,1,xiao,4,
笑,1,,,
些,1,,,
鞋,1,,,
写,1,,,
谢,1,,,
心,1,,,
新,1,,,
信,1,,,
兴,1,xing,2,
星,1,,,
行,1,,,
省,1,xing,3,
兴,1,xing,4,
幸,1,,,
性,1,,,
姓,1,,,
休,1,,,
须,1,,,
需,1,,,
许,1,,,
学,1,,,
雪,1,,,
血,1,,,
呀,1,ya,1,
鸭,1,,,
牙,1,,,
亚,1,,,
呀,1,ya,5,
言,1,,,
颜,1,,,
眼,1,,,
演,1,,,
羊,1,,,
阳,1,,,
样,1,,,
要,1,yao,1,
要,1,yao,4,
药,1,,,
爷,1,,,
也,1,,,
业,1,,,
页,1,,,
夜,1,,,
一,1,,,
衣,1,,,
医,1,,,
宜,1,,,
已,1,,,
以,1,,,
椅,1,,,
亿,1,,,
义,1,,,
艺,1,,,
议,1,,,
易,1,,,
意,1,,,
因,1,,,
阴,1,,,
音,1,,,
银,1,,,
应,1,ying,1,
英,1,,,
影,1,,,
应,1,ying,4,
永,1,,,
用,1,,,
优,1,,,
邮,1,,,
油,1,,,
"游 ",1,,,
友,1,,,
有,1,,,
又,1,,,
右,1,,,
鱼,1,,,
雨,1,,,
语,1,,,
育,1,,,
元,1,,,
园,1,,,
员,1,,,
原,1,,,
远,1,,,
院,1,,,
愿,1,,,
月,1,,,
越,1,,,
乐,1,yue,4,
云,1,,,
灾,1,,,
在,1,,,
再,1,,,
咱,1,,,
脏,1,,,
"早 ",1,,,
责,1,,,
怎,1,,,
增,1,,,
展,1,,,
站,1,,,
张,1,,,
章,1,zhang,1,
长,1,zhang,3,
掌,1,zhang,3,
帐,1,zhang,4,
着,1,zhao,1,
着,1,zhao,2,
朝,1,zhao,1,
找,1,,,
照,1,,,
者,1,,,
这,1,,,
着,1,zhe,5,
真,1,,,
正,1,zheng,1,
正,1,zheng,4,
证,1,,,
政,1,,,
之,1,,,
支,1,,,
"只 ",1,zhi,1,
汁,1,,,
知,1,,,
直,1,,,
"只 ",1,zhi,3,
纸,1,,,
指,1,,,
至,1,,,
志,1,,,
制,1,,,
治,1,,,
中,1,zhong,1,
终,1,,,
钟,1,,,
中,1,zhong,2,
众,1,,,
重,1,,,
州,1,,,
周,1,,,
洲,1,,,
猪,1,,,
主,1,,,
助,1,,,
住,1,,,
注,1,,,
祝,1,,,
传,1,zhuan,4,
装,1,,,
准,1,,,
桌,1,,,
着,1,zhuo,2,
子,1,,,
自,1,,,
字,1,,,
总,1,,,
走,1,,,
租,1,,,
足,1,,,
族,1,,,
组,1,,,
祖,1,,,
嘴,1,,,
最,1,,,
罪,1,,,
昨,1,,,
左,1,,,
作,1,,,
坐,1,,,
座,1,,,
做,1,,,
